  3698   1   0.0      33.671067699138959      39.600000000000001                  18.375
  3699   1   0.0      33.671067699138959      41.040000000000006                  18.375
  3700   1   0.0      32.423991117689361      41.760000000000005                  18.375
  3701   1   0.0      32.423991117689361      43.200000000000003                  18.375
  3702   1   0.0      33.671067699138959      43.920000000000002                  18.375
  3703   1   0.0      33.671067699138959      45.359999999999999                  18.375
  3704   1   0.0      32.423991117689361      46.080000000000005                  18.375
  3705   1   0.0      32.423991117689361      47.520000000000003                  18.375
  3706   1   0.0      33.671067699138959      48.240000000000002                  18.375
  3707   1   0.0      33.671067699138959      49.680000000000007                  18.375
  3708   1   0.0      32.423991117689361      50.400000000000013                  18.375
  3709   1   0.0      32.423991117689361      51.840000000000003                  18.375
  3710   1   0.0      33.671067699138959      52.560000000000002                  18.375
  3711   1   0.0      33.671067699138959                      54                  18.375
  3712   1   0.0      32.423991117689361      54.720000000000006                  18.375
  3713   1   0.0      32.423991117689361      56.160000000000004                  18.375
  3714   1   0.0      33.671067699138959      56.880000000000003                  18.375
  3715   1   0.0      33.671067699138959      58.320000000000007                  18.375
  3716   1   0.0      32.423991117689361      59.040000000000006                  18.375
  3717   1   0.0      32.423991117689361      60.480000000000004                  18.375
  3718   1   0.0      33.671067699138959      61.200000000000003                  18.375
  3719   1   0.0      33.671067699138959      62.640000000000008                  18.375
  3720   1   0.0      32.423991117689361      63.360000000000007                  18.375
  3721   1   0.0      29.929837954790187  1.0256459378088676e-16                  18.375
  3722   1   0.0      31.176914536239778     0.72000000000000008                  18.375
  3723   1   0.0      31.176914536239778      2.1600000000000001                  18.375
  3724   1   0.0      29.929837954790187      2.8799999999999999                  18.375
  3725   1   0.0      29.929837954790187      4.3200000000000003                  18.375
  3726   1   0.0      31.176914536239778                    5.04                  18.375
  3727   1   0.0      31.176914536239778      6.4800000000000004                  18.375
  3728   1   0.0      29.929837954790187      7.2000000000000002                  18.375
  3729   1   0.0      29.929837954790187      8.6400000000000006                  18.375
  3730   1   0.0      31.176914536239778      9.3600000000000012                  18.375
  3731   1   0.0      31.176914536239778      10.800000000000001                  18.375
  3732   1   0.0      29.929837954790187                   11.52                  18.375
  3733   1   0.0      29.929837954790187      12.960000000000001                  18.375
  3734   1   0.0      31.176914536239778      13.680000000000001                  18.375
  3735   1   0.0      31.176914536239778      15.120000000000001                  18.375
  3736   1   0.0      29.929837954790187                   15.84                  18.375
  3737   1   0.0      29.929837954790187      17.280000000000001                  18.375
  3738   1   0.0      31.176914536239778                      18                  18.375
  3739   1   0.0      31.176914536239778      19.440000000000001                  18.375
  3740   1   0.0      29.929837954790187                   20.16                  18.375
  3741   1   0.0      29.929837954790187      21.600000000000001                  18.375
  3742   1   0.0      31.176914536239778                   22.32                  18.375
  3743   1   0.0      31.176914536239778      23.760000000000002                  18.375
  3744   1   0.0      29.929837954790187                   24.48                  18.375
  3745   1   0.0      29.929837954790187      25.920000000000002                  18.375
  3746   1   0.0      31.176914536239778      26.640000000000001                  18.375
  3747   1   0.0      31.176914536239778      28.080000000000002                  18.375
  3748   1   0.0      29.929837954790187      28.800000000000001                  18.375
  3749   1   0.0      29.929837954790187      30.240000000000002                  18.375
  3750   1   0.0      31.176914536239778      30.960000000000001                  18.375
  3751   1   0.0      31.176914536239778      32.399999999999999                  18.375
  3752   1   0.0      29.929837954790187      33.120000000000005                  18.375
  3753   1   0.0      29.929837954790187      34.560000000000002                  18.375
  3754   1   0.0      31.176914536239778      35.280000000000001                  18.375
  3755   1   0.0      31.176914536239778      36.719999999999999                  18.375
  3756   1   0.0      29.929837954790187      37.440000000000005                  18.375
  3757   1   0.0      29.929837954790187      38.880000000000003                  18.375
  3758   1   0.0      31.176914536239778      39.600000000000001                  18.375
  3759   1   0.0      31.176914536239778      41.040000000000006                  18.375
  3760   1   0.0      29.929837954790187      41.760000000000005                  18.375
  3761   1   0.0      29.929837954790187      43.200000000000003                  18.375
  3762   1   0.0      31.176914536239778      43.920000000000002                  18.375
  3763   1   0.0      31.176914536239778      45.359999999999999                  18.375
  3764   1   0.0      29.929837954790187      46.080000000000005                  18.375
  3765   1   0.0      29.929837954790187      47.520000000000003                  18.375
  3766   1   0.0      31.176914536239778      48.240000000000002                  18.375
  3767   1   0.0      31.176914536239778      49.680000000000007                  18.375
  3768   1   0.0      29.929837954790187      50.400000000000013                  18.375
  3769   1   0.0      29.929837954790187      51.840000000000003                  18.375
  3770   1   0.0      31.176914536239778      52.560000000000002                  18.375
  3771   1   0.0      31.176914536239778                      54                  18.375
  3772   1   0.0      29.929837954790187      54.720000000000006                  18.375
  3773   1   0.0      29.929837954790187      56.160000000000004                  18.375
  3774   1   0.0      31.176914536239778      56.880000000000003                  18.375
  3775   1   0.0      31.176914536239778      58.320000000000007                  18.375
  3776   1   0.0      29.929837954790187      59.040000000000006                  18.375
  3777   1   0.0      29.929837954790187      60.480000000000004                  18.375
  3778   1   0.0      31.176914536239778      61.200000000000003                  18.375
  3779   1   0.0      31.176914536239778      62.640000000000008                  18.375
  3780   1   0.0      29.929837954790187      63.360000000000007                  18.375
  3781   1   0.0      27.435684791891006  1.0256459378088676e-16                  18.375
  3782   1   0.0      28.682761373340597     0.72000000000000008                  18.375
  3783   1   0.0      28.682761373340597      2.1600000000000001                  18.375
  3784   1   0.0      27.435684791891006      2.8799999999999999                  18.375
  3785   1   0.0      27.435684791891006      4.3200000000000003                  18.375
  3786   1   0.0      28.682761373340597                    5.04                  18.375
  3787   1   0.0      28.682761373340597      6.4800000000000004                  18.375
  3788   1   0.0      27.435684791891006      7.2000000000000002                  18.375
  3789   1   0.0      27.435684791891006      8.6400000000000006                  18.375
  3790   1   0.0      28.682761373340597      9.3600000000000012                  18.375
  3791   1   0.0      28.682761373340597      10.800000000000001                  18.375
  3792   1   0.0      27.435684791891006                   11.52                  18.375
  3793   1   0.0      27.435684791891006      12.960000000000001                  18.375
  3794   1   0.0      28.682761373340597      13.680000000000001                  18.375
  3795   1   0.0      28.682761373340597      15.120000000000001                  18.375
  3796   1   0.0      27.435684791891006                   15.84                  18.375
  3797   1   0.0      27.435684791891006      17.280000000000001                  18.375
  3798   1   0.0      28.682761373340597                      18                  18.375
  3799   1   0.0      28.682761373340597      19.440000000000001                  18.375
  3800   1   0.0      27.435684791891006                   20.16                  18.375
  3801   1   0.0      27.435684791891006      21.600000000000001                  18.375
  3802   1   0.0      28.682761373340597                   22.32                  18.375
  3803   1   0.0      28.682761373340597      23.760000000000002                  18.375
  3804   1   0.0      27.435684791891006                   24.48                  18.375
  3805   1   0.0      27.435684791891006      25.920000000000002                  18.375
  3806   1   0.0      28.682761373340597      26.640000000000001                  18.375
  3807   1   0.0      28.682761373340597      28.080000000000002                  18.375
  3808   1   0.0      27.435684791891006      28.800000000000001                  18.375
  3809   1   0.0      27.435684791891006      30.240000000000002                  18.375
  3810   1   0.0      28.682761373340597      30.960000000000001                  18.375
  3811   1   0.0      28.682761373340597      32.399999999999999                  18.375
  3812   1   0.0      27.435684791891006      33.120000000000005                  18.375
  3813   1   0.0      27.435684791891006      34.560000000000002                  18.375
  3814   1   0.0      28.682761373340597      35.280000000000001                  18.375
  3815   1   0.0      28.682761373340597      36.719999999999999                  18.375
  3816   1   0.0      27.435684791891006      37.440000000000005                  18.375
  3817   1   0.0      27.435684791891006      38.880000000000003                  18.375
  3818   1   0.0      28.682761373340597      39.600000000000001                  18.375
  3819   1   0.0      28.682761373340597      41.040000000000006                  18.375
  3820   1   0.0      27.435684791891006      41.760000000000005                  18.375
  3821   1   0.0      27.435684791891006      43.200000000000003                  18.375
  3822   1   0.0      28.682761373340597      43.920000000000002                  18.375
  3823   1   0.0      28.682761373340597      45.359999999999999                  18.375
  3824   1   0.0      27.435684791891006      46.080000000000005                  18.375
  3825   1   0.0      27.435684791891006      47.520000000000003                  18.375
  3826   1   0.0      28.682761373340597      48.240000000000002                  18.375
  3827   1   0.0      28.682761373340597      49.680000000000007                  18.375
  3828   1   0.0      27.435684791891006      50.400000000000013                  18.375
  3829   1   0.0      27.435684791891006      51.840000000000003                  18.375
  3830   1   0.0      28.682761373340597      52.560000000000002                  18.375
  3831   1   0.0      28.682761373340597                      54                  18.375
  3832   1   0.0      27.435684791891006      54.720000000000006                  18.375
  3833   1   0.0      27.435684791891006      56.160000000000004                  18.375
  3834   1   0.0      28.682761373340597      56.880000000000003                  18.375
  3835   1   0.0      28.682761373340597      58.320000000000007                  18.375
  3836   1   0.0      27.435684791891006      59.040000000000006                  18.375
  3837   1   0.0      27.435684791891006      60.480000000000004                  18.375
  3838   1   0.0      28.682761373340597      61.200000000000003                  18.375
  3839   1   0.0      28.682761373340597      62.640000000000008                  18.375
  3840   1   0.0      27.435684791891006      63.360000000000007                  18.375
  3841   1   0.0      24.941531628991818  1.0256459378088676e-16                  18.375
  3842   1   0.0      26.188608210441412     0.72000000000000008                  18.375
  3843   1   0.0      26.188608210441412      2.1600000000000001                  18.375
  3844   1   0.0      24.941531628991818      2.8799999999999999                  18.375
  3845   1   0.0      24.941531628991818      4.3200000000000003                  18.375
  3846   1   0.0      26.188608210441412                    5.04                  18.375
  3847   1   0.0      26.188608210441412      6.4800000000000004                  18.375
  3848   1   0.0      24.941531628991818      7.2000000000000002                  18.375
  3849   1   0.0      24.941531628991818      8.6400000000000006                  18.375
  3850   1   0.0      26.188608210441412      9.3600000000000012                  18.375
  3851   1   0.0      26.188608210441412      10.800000000000001                  18.375
  3852   1   0.0      24.941531628991818                   11.52                  18.375
  3853   1   0.0      24.941531628991818      12.960000000000001                  18.375
  3854   1   0.0      26.188608210441412      13.680000000000001                  18.375
  3855   1   0.0      26.188608210441412      15.120000000000001                  18.375
  3856   1   0.0      24.941531628991818                   15.84                  18.375
  3857   1   0.0      24.941531628991818      17.280000000000001                  18.375
  3858   1   0.0      26.188608210441412                      18                  18.375
  3859   1   0.0      26.188608210441412      19.440000000000001                  18.375
  3860   1   0.0      24.941531628991818                   20.16                  18.375
  3861   1   0.0      24.941531628991818      21.600000000000001                  18.375
  3862   1   0.0      26.188608210441412                   22.32                  18.375
  3863   1   0.0      26.188608210441412      23.760000000000002                  18.375
  3864   1   0.0      24.941531628991818                   24.48                  18.375
  3865   1   0.0      24.941531628991818      25.920000000000002                  18.375
  3866   1   0.0      26.188608210441412      26.640000000000001                  18.375
  3867   1   0.0      26.188608210441412      28.080000000000002                  18.375
  3868   1   0.0      24.941531628991818      28.800000000000001                  18.375
  3869   1   0.0      24.941531628991818      30.240000000000002                  18.375
  3870   1   0.0      26.188608210441412      30.960000000000001                  18.375
  3871   1   0.0      26.188608210441412      32.399999999999999                  18.375
  3872   1   0.0      24.941531628991818      33.120000000000005                  18.375
  3873   1   0.0      24.941531628991818      34.560000000000002                  18.375
  3874   1   0.0      26.188608210441412      35.280000000000001                  18.375
  3875   1   0.0      26.188608210441412      36.719999999999999                  18.375
  3876   1   0.0      24.941531628991818      37.440000000000005                  18.375
  3877   1   0.0      24.941531628991818      38.880000000000003                  18.375
  3878   1   0.0      26.188608210441412      39.600000000000001                  18.375
  3879   1   0.0      26.188608210441412      41.040000000000006                  18.375
  3880   1   0.0      24.941531628991818      41.760000000000005                  18.375
  3881   1   0.0      24.941531628991818      43.200000000000003                  18.375
  3882   1   0.0      26.188608210441412      43.920000000000002                  18.375
  3883   1   0.0      26.188608210441412      45.359999999999999                  18.375
  3884   1   0.0      24.941531628991818      46.080000000000005                  18.375
  3885   1   0.0      24.941531628991818      47.520000000000003                  18.375
  3886   1   0.0      26.188608210441412      48.240000000000002                  18.375
  3887   1   0.0      26.188608210441412      49.680000000000007                  18.375
  3888   1   0.0      24.941531628991818      50.400000000000013                  18.375
  3889   1   0.0      24.941531628991818      51.840000000000003                  18.375
  3890   1   0.0      26.188608210441412      52.560000000000002                  18.375
  3891   1   0.0      26.188608210441412                      54                  18.375
  3892   1   0.0      24.941531628991818      54.720000000000006                  18.375
  3893   1   0.0      24.941531628991818      56.160000000000004                  18.375
  3894   1   0.0      26.188608210441412      56.880000000000003                  18.375
  3895   1   0.0      26.188608210441412      58.320000000000007                  18.375
  3896   1   0.0      24.941531628991818      59.040000000000006                  18.375
  3897   1   0.0      24.941531628991818      60.480000000000004                  18.375
  3898   1   0.0      26.188608210441412      61.200000000000003                  18.375
  3899   1   0.0      26.188608210441412      62.640000000000008                  18.375
  3900   1   0.0      24.941531628991818      63.360000000000007                  18.375
  3901   1   0.0      22.447378466092637  1.0256459378088676e-16                  18.375
  3902   1   0.0      23.694455047542231     0.72000000000000008                  18.375
  3903   1   0.0      23.694455047542231      2.1600000000000001                  18.375
  3904   1   0.0      22.447378466092637      2.8799999999999999                  18.375
  3905   1   0.0      22.447378466092637      4.3200000000000003                  18.375
  3906   1   0.0      23.694455047542231                    5.04                  18.375
  3907   1   0.0      23.694455047542231      6.4800000000000004                  18.375
  3908   1   0.0      22.447378466092637      7.2000000000000002                  18.375
  3909   1   0.0      22.447378466092637      8.6400000000000006                  18.375
  3910   1   0.0      23.694455047542231      9.3600000000000012                  18.375
  3911   1   0.0      23.694455047542231      10.800000000000001                  18.375
  3912   1   0.0      22.447378466092637                   11.52                  18.375
  3913   1   0.0      22.447378466092637      12.960000000000001                  18.375
  3914   1   0.0      23.694455047542231      13.680000000000001                  18.375
  3915   1   0.0      23.694455047542231      15.120000000000001                  18.375
  3916   1   0.0      22.447378466092637                   15.84                  18.375
  3917   1   0.0      22.447378466092637      17.280000000000001                  18.375
  3918   1   0.0      23.694455047542231                      18                  18.375
  3919   1   0.0      23.694455047542231      19.440000000000001                  18.375
  3920   1   0.0      22.447378466092637                   20.16                  18.375
  3921   1   0.0      22.447378466092637      21.600000000000001                  18.375
  3922   1   0.0      23.694455047542231                   22.32                  18.375
  3923   1   0.0      23.694455047542231      23.760000000000002                  18.375
  3924   1   0.0      22.447378466092637                   24.48                  18.375
  3925   1   0.0      22.447378466092637      25.920000000000002                  18.375
  3926   1   0.0      23.694455047542231      26.640000000000001                  18.375
  3927   1   0.0      23.694455047542231      28.080000000000002                  18.375
  3928   1   0.0      22.447378466092637      28.800000000000001                  18.375
  3929   1   0.0      22.447378466092637      30.240000000000002                  18.375
  3930   1   0.0      23.694455047542231      30.960000000000001                  18.375
  3931   1   0.0      23.694455047542231      32.399999999999999                  18.375
  3932   1   0.0      22.447378466092637      33.120000000000005                  18.375
  3933   1   0.0      22.447378466092637      34.560000000000002                  18.375
  3934   1   0.0      23.694455047542231      35.280000000000001                  18.375
  3935   1   0.0      23.694455047542231      36.719999999999999                  18.375
  3936   1   0.0      22.447378466092637      37.440000000000005                  18.375
  3937   1   0.0      22.447378466092637      38.880000000000003                  18.375
  3938   1   0.0      23.694455047542231      39.600000000000001                  18.375
  3939   1   0.0      23.694455047542231      41.040000000000006                  18.375
  3940   1   0.0      22.447378466092637      41.760000000000005                  18.375
  3941   1   0.0      22.447378466092637      43.200000000000003                  18.375
  3942   1   0.0      23.694455047542231      43.920000000000002                  18.375
  3943   1   0.0      23.694455047542231      45.359999999999999                  18.375
  3944   1   0.0      22.447378466092637      46.080000000000005                  18.375
  3945   1   0.0      22.447378466092637      47.520000000000003                  18.375
  3946   1   0.0      23.694455047542231      48.240000000000002                  18.375
  3947   1   0.0      23.694455047542231      49.680000000000007                  18.375
  3948   1   0.0      22.447378466092637      50.400000000000013                  18.375
  3949   1   0.0      22.447378466092637      51.840000000000003                  18.375
  3950   1   0.0      23.694455047542231      52.560000000000002                  18.375
  3951   1   0.0      23.694455047542231                      54                  18.375
  3952   1   0.0      22.447378466092637      54.720000000000006                  18.375
  3953   1   0.0      22.447378466092637      56.160000000000004                  18.375
  3954   1   0.0      23.694455047542231      56.880000000000003                  18.375
  3955   1   0.0      23.694455047542231      58.320000000000007                  18.375
  3956   1   0.0      22.447378466092637      59.040000000000006                  18.375
  3957   1   0.0      22.447378466092637      60.480000000000004                  18.375
  3958   1   0.0      23.694455047542231      61.200000000000003                  18.375
  3959   1   0.0      23.694455047542231      62.640000000000008                  18.375
  3960   1   0.0      22.447378466092637      63.360000000000007                  18.375
  3961   1   0.0      19.953225303193459  1.0256459378088676e-16                  18.375
  3962   1   0.0       21.20030188464305     0.72000000000000008                  18.375
  3963   1   0.0       21.20030188464305      2.1600000000000001                  18.375
  3964   1   0.0      19.953225303193459      2.8799999999999999                  18.375
  3965   1   0.0      19.953225303193459      4.3200000000000003                  18.375
  3966   1   0.0       21.20030188464305                    5.04                  18.375
  3967   1   0.0       21.20030188464305      6.4800000000000004                  18.375
  3968   1   0.0      19.953225303193459      7.2000000000000002                  18.375
  3969   1   0.0      19.953225303193459      8.6400000000000006                  18.375
  3970   1   0.0       21.20030188464305      9.3600000000000012                  18.375
  3971   1   0.0       21.20030188464305      10.800000000000001                  18.375
  3972   1   0.0      19.953225303193459                   11.52                  18.375
  3973   1   0.0      19.953225303193459      12.960000000000001                  18.375
  3974   1   0.0       21.20030188464305      13.680000000000001                  18.375
  3975   1   0.0       21.20030188464305      15.120000000000001                  18.375
  3976   1   0.0      19.953225303193459                   15.84                  18.375
  3977   1   0.0      19.953225303193459      17.280000000000001                  18.375
  3978   1   0.0       21.20030188464305                      18                  18.375
  3979   1   0.0       21.20030188464305      19.440000000000001                  18.375
  3980   1   0.0      19.953225303193459                   20.16                  18.375
  3981   1   0.0      19.953225303193459      21.600000000000001                  18.375
  3982   1   0.0       21.20030188464305                   22.32                  18.375
  3983   1   0.0       21.20030188464305      23.760000000000002                  18.375
  3984   1   0.0      19.953225303193459                   24.48                  18.375
  3985   1   0.0      19.953225303193459      25.920000000000002                  18.375
  3986   1   0.0       21.20030188464305      26.640000000000001                  18.375
  3987   1   0.0       21.20030188464305      28.080000000000002                  18.375
  3988   1   0.0      19.953225303193459      28.800000000000001                  18.375
  3989   1   0.0      19.953225303193459      30.240000000000002                  18.375
  3990   1   0.0       21.20030188464305      30.960000000000001                  18.375
  3991   1   0.0       21.20030188464305      32.399999999999999                  18.375
  3992   1   0.0      19.953225303193459      33.120000000000005                  18.375
  3993   1   0.0      19.953225303193459      34.560000000000002                  18.375
  3994   1   0.0       21.20030188464305      35.280000000000001                  18.375
  3995   1   0.0       21.20030188464305      36.719999999999999                  18.375
  3996   1   0.0      19.953225303193459      37.440000000000005                  18.375
  3997   1   0.0      19.953225303193459      38.880000000000003                  18.375
  3998   1   0.0       21.20030188464305      39.600000000000001                  18.375
  3999   1   0.0       21.20030188464305      41.040000000000006                  18.375
  4000   1   0.0      19.953225303193459      41.760000000000005                  18.375
  4001   1   0.0      19.953225303193459      43.200000000000003                  18.375
  4002   1   0.0       21.20030188464305      43.920000000000002                  18.375
  4003   1   0.0       21.20030188464305      45.359999999999999                  18.375
  4004   1   0.0      19.953225303193459      46.080000000000005                  18.375
  4005   1   0.0      19.953225303193459      47.520000000000003                  18.375
  4006   1   0.0       21.20030188464305      48.240000000000002                  18.375
  4007   1   0.0       21.20030188464305      49.680000000000007                  18.375
  4008   1   0.0      19.953225303193459      50.400000000000013                  18.375
  4009   1   0.0      19.953225303193459      51.840000000000003                  18.375
  4010   1   0.0       21.20030188464305      52.560000000000002                  18.375
  4011   1   0.0       21.20030188464305                      54                  18.375
  4012   1   0.0      19.953225303193459      54.720000000000006                  18.375
  4013   1   0.0      19.953225303193459      56.160000000000004                  18.375
  4014   1   0.0       21.20030188464305      56.880000000000003                  18.375
  4015   1   0.0       21.20030188464305      58.320000000000007                  18.375
  4016   1   0.0      19.953225303193459      59.040000000000006                  18.375
  4017   1   0.0      19.953225303193459      60.480000000000004                  18.375
  4018   1   0.0       21.20030188464305      61.200000000000003                  18.375
  4019   1   0.0       21.20030188464305      62.640000000000008                  18.375
  4020   1   0.0      19.953225303193459      63.360000000000007                  18.375
  4021   1   0.0      17.459072140294278  1.0256459378088676e-16                  18.375
  4022   1   0.0      18.706148721743865     0.72000000000000008                  18.375
  4023   1   0.0      18.706148721743865      2.1600000000000001                  18.375
  4024   1   0.0      17.459072140294278      2.8799999999999999                  18.375
  4025   1   0.0      17.459072140294278      4.3200000000000003                  18.375
  4026   1   0.0      18.706148721743865                    5.04                  18.375
  4027   1   0.0      18.706148721743865      6.4800000000000004                  18.375
  4028   1   0.0      17.459072140294278      7.2000000000000002                  18.375
  4029   1   0.0      17.459072140294278      8.6400000000000006                  18.375
  4030   1   0.0      18.706148721743865      9.3600000000000012                  18.375
  4031   1   0.0      18.706148721743865      10.800000000000001                  18.375
  4032   1   0.0      17.459072140294278                   11.52                  18.375
  4033   1   0.0      17.459072140294278      12.960000000000001                  18.375
  4034   1   0.0      18.706148721743865      13.680000000000001                  18.375
  4035   1   0.0      18.706148721743865      15.120000000000001                  18.375
  4036   1   0.0      17.459072140294278                   15.84                  18.375
  4037   1   0.0      17.459072140294278      17.280000000000001                  18.375
  4038   1   0.0      18.706148721743865                      18                  18.375
  4039   1   0.0      18.706148721743865      19.440000000000001                  18.375
  4040   1   0.0      17.459072140294278                   20.16                  18.375
  4041   1   0.0      17.459072140294278      21.600000000000001                  18.375
  4042   1   0.0      18.706148721743865                   22.32                  18.375
  4043   1   0.0      18.706148721743865      23.760000000000002                  18.375
  4044   1   0.0      17.459072140294278                   24.48                  18.375
  4045   1   0.0      17.459072140294278      25.920000000000002                  18.375
  4046   1   0.0      18.706148721743865      26.640000000000001                  18.375
  4047   1   0.0      18.706148721743865      28.080000000000002                  18.375
  4048   1   0.0      17.459072140294278      28.800000000000001                  18.375
  4049   1   0.0      17.459072140294278      30.240000000000002                  18.375
  4050   1   0.0      18.706148721743865      30.960000000000001                  18.375
  4051   1   0.0      18.706148721743865      32.399999999999999                  18.375
  4052   1   0.0      17.459072140294278      33.120000000000005                  18.375
  4053   1   0.0      17.459072140294278      34.560000000000002                  18.375
  4054   1   0.0      18.706148721743865      35.280000000000001                  18.375
  4055   1   0.0      18.706148721743865      36.719999999999999                  18.375
  4056   1   0.0      17.459072140294278      37.440000000000005                  18.375
  4057   1   0.0      17.459072140294278      38.880000000000003                  18.375
  4058   1   0.0      18.706148721743865      39.600000000000001                  18.375
  4059   1   0.0      18.706148721743865      41.040000000000006                  18.375
  4060   1   0.0      17.459072140294278      41.760000000000005                  18.375
  4061   1   0.0      17.459072140294278      43.200000000000003                  18.375
  4062   1   0.0      18.706148721743865      43.920000000000002                  18.375
  4063   1   0.0      18.706148721743865      45.359999999999999                  18.375
  4064   1   0.0      17.459072140294278      46.080000000000005                  18.375
  4065   1   0.0      17.459072140294278      47.520000000000003                  18.375
  4066   1   0.0      18.706148721743865      48.240000000000002                  18.375
  4067   1   0.0      18.706148721743865      49.680000000000007                  18.375
  4068   1   0.0      17.459072140294278      50.400000000000013                  18.375
  4069   1   0.0      17.459072140294278      51.840000000000003                  18.375
  4070   1   0.0      18.706148721743865      52.560000000000002                  18.375
  4071   1   0.0      18.706148721743865                      54                  18.375
  4072   1   0.0      17.459072140294278      54.720000000000006                  18.375
  4073   1   0.0      17.459072140294278      56.160000000000004                  18.375
  4074   1   0.0      18.706148721743865      56.880000000000003                  18.375
  4075   1   0.0      18.706148721743865      58.320000000000007                  18.375
  4076   1   0.0      17.459072140294278      59.040000000000006                  18.375
  4077   1   0.0      17.459072140294278      60.480000000000004                  18.375
  4078   1   0.0      18.706148721743865      61.200000000000003                  18.375
  4079   1   0.0      18.706148721743865      62.640000000000008                  18.375
  4080   1   0.0      17.459072140294278      63.360000000000007                  18.375
  4081   1   0.0      14.964918977395097  1.0256459378088676e-16                  18.375
  4082   1   0.0      16.211995558844684     0.72000000000000008                  18.375
  4083   1   0.0      16.211995558844684      2.1600000000000001                  18.375
  4084   1   0.0      14.964918977395097      2.8799999999999999                  18.375
  4085   1   0.0      14.964918977395097      4.3200000000000003                  18.375
  4086   1   0.0      16.211995558844684                    5.04                  18.375
  4087   1   0.0      16.211995558844684      6.4800000000000004                  18.375
  4088   1   0.0      14.964918977395097      7.2000000000000002                  18.375
  4089   1   0.0      14.964918977395097      8.6400000000000006                  18.375
  4090   1   0.0      16.211995558844684      9.3600000000000012                  18.375
  4091   1   0.0      16.211995558844684      10.800000000000001                  18.375
  4092   1   0.0      14.964918977395097                   11.52                  18.375
  4093   1   0.0      14.964918977395097      12.960000000000001                  18.375
  4094   1   0.0      16.211995558844684      13.680000000000001                  18.375
  4095   1   0.0      16.211995558844684      15.120000000000001                  18.375
  4096   1   0.0      14.964918977395097                   15.84                  18.375
  4097   1   0.0      14.964918977395097      17.280000000000001                  18.375
  4098   1   0.0      16.211995558844684                      18                  18.375
  4099   1   0.0      16.211995558844684      19.440000000000001                  18.375
  4100   1   0.0      14.964918977395097                   20.16                  18.375
  4101   1   0.0      14.964918977395097      21.600000000000001                  18.375
  4102   1   0.0      16.211995558844684                   22.32                  18.375
  4103   1   0.0      16.211995558844684      23.760000000000002                  18.375
  4104   1   0.0      14.964918977395097                   24.48                  18.375
  4105   1   0.0      14.964918977395097      25.920000000000002                  18.375
  4106   1   0.0      16.211995558844684      26.640000000000001                  18.375
  4107   1   0.0      16.211995558844684      28.080000000000002                  18.375
  4108   1   0.0      14.964918977395097      28.800000000000001                  18.375
  4109   1   0.0      14.964918977395097      30.240000000000002                  18.375
  4110   1   0.0      16.211995558844684      30.960000000000001                  18.375
  4111   1   0.0      16.211995558844684      32.399999999999999                  18.375
  4112   1   0.0      14.964918977395097      33.120000000000005                  18.375
  4113   1   0.0      14.964918977395097      34.560000000000002                  18.375
  4114   1   0.0      16.211995558844684      35.280000000000001                  18.375
  4115   1   0.0      16.211995558844684      36.719999999999999                  18.375
  4116   1   0.0      14.964918977395097      37.440000000000005                  18.375
  4117   1   0.0      14.964918977395097      38.880000000000003                  18.375
  4118   1   0.0      16.211995558844684      39.600000000000001                  18.375
  4119   1   0.0      16.211995558844684      41.040000000000006                  18.375
  4120   1   0.0      14.964918977395097      41.760000000000005                  18.375
  4121   1   0.0      14.964918977395097      43.200000000000003                  18.375
  4122   1   0.0      16.211995558844684      43.920000000000002                  18.375
  4123   1   0.0      16.211995558844684      45.359999999999999                  18.375
  4124   1   0.0      14.964918977395097      46.080000000000005                  18.375
  4125   1   0.0      14.964918977395097      47.520000000000003                  18.375
  4126   1   0.0      16.211995558844684      48.240000000000002                  18.375
  4127   1   0.0      16.211995558844684      49.680000000000007                  18.375
  4128   1   0.0      14.964918977395097      50.400000000000013                  18.375
  4129   1   0.0      14.964918977395097      51.840000000000003                  18.375
  4130   1   0.0      16.211995558844684      52.560000000000002                  18.375
  4131   1   0.0      16.211995558844684                      54                  18.375
  4132   1   0.0      14.964918977395097      54.720000000000006                  18.375
  4133   1   0.0      14.964918977395097      56.160000000000004                  18.375
  4134   1   0.0      16.211995558844684      56.880000000000003                  18.375
  4135   1   0.0      16.211995558844684      58.320000000000007                  18.375
  4136   1   0.0      14.964918977395097      59.040000000000006                  18.375
  4137   1   0.0      14.964918977395097      60.480000000000004                  18.375
  4138   1   0.0      16.211995558844684      61.200000000000003                  18.375
  4139   1   0.0      16.211995558844684      62.640000000000008                  18.375
  4140   1   0.0      14.964918977395097      63.360000000000007                  18.375
  4141   1   0.0      12.470765814495909  1.0256459378088676e-16                  18.375
  4142   1   0.0        13.7178423959455     0.72000000000000008                  18.375
  4143   1   0.0        13.7178423959455      2.1600000000000001                  18.375
  4144   1   0.0      12.470765814495909      2.8799999999999999                  18.375
  4145   1   0.0      12.470765814495909      4.3200000000000003                  18.375
  4146   1   0.0        13.7178423959455                    5.04                  18.375
  4147   1   0.0        13.7178423959455      6.4800000000000004                  18.375
  4148   1   0.0      12.470765814495909      7.2000000000000002                  18.375
  4149   1   0.0      12.470765814495909      8.6400000000000006                  18.375
  4150   1   0.0        13.7178423959455      9.3600000000000012                  18.375
  4151   1   0.0        13.7178423959455      10.800000000000001                  18.375
  4152   1   0.0      12.470765814495909                   11.52                  18.375
